type,name,module,path,hash
"md","step-07-target-users","wds","wds/workflows/wds-1-project-brief/steps-c/step-07-target-users.md","6da1a255eabfbc24c48aa1d89ccdd1c63321b3986455bfb5e98d007000fd4ac4"
"md","step-07-validation","wds","wds/workflows/wds-4-ux-design/steps-p/step-07-validation.md","756f265a6cd140257a8bbc901d98b7bf133f8539028ba9877baff91069111b45"
"md","step-07a-generate-hub","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07a-generate-hub.md","1817a449f06558336048e03ea482cc404678e144d8502e582dff8076f195d830"
"md","step-07a-product-concept","wds","wds/workflows/wds-1-project-brief/steps-c/step-07a-product-concept.md","5306fb572e964ced7474d7908d3151037b2152a722cd5bd6e02b1a939d2d9a9d"
"md","step-07b-generate-business-goals","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07b-generate-business-goals.md","7b997186b3b43e11a52219c5bc8f173dc221536fb35bdee3c809759f44c4450f"
"md","step-07c-generate-primary-persona","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07c-generate-primary-persona.md","32c9b40e4ec63eb584d4328909e7cdd9cc40a42dc4558fc9ce911c1ff654beae"
"md","step-07d-generate-secondary-persona","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07d-generate-secondary-persona.md","7e9d8747eed9a38993383cb21edf81b854ff81dea0ad5c00e5e652ca93d430df"
"md","step-07e-generate-tertiary-persona","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07e-generate-tertiary-persona.md","62cb09eaabcc9bc2f13f8444554242ddb8d429919a255216af04663adca4b01e"
"md","step-07f-generate-key-insights","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07f-generate-key-insights.md","7a60839bab65b65ee6b28b8bfee21cc8de5996b923dd019d60d0d9a99ef0018e"
"md","step-07g-quality-check","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-07g-quality-check.md","1033ef587365b7ef801140d7172d00d968285f5e5e39f64adb7af86f3abd7d0a"
"md","step-08-page-context","wds","wds/workflows/wds-4-ux-design/steps-s/step-08-page-context.md","ebfd983f00d3485d1eff2f942e25d47d167ad9f5c87425d2a0686f24a6458f3c"
"md","step-08-seo-compliance","wds","wds/workflows/wds-4-ux-design/steps-v/step-08-seo-compliance.md","7f55c1d3c63cfd2439b067f16a318f65d476b7916ca69f17a0a8fa00df3b7ad7"
"md","step-08-spacing-typography","wds","wds/workflows/wds-4-ux-design/steps-p/step-08-spacing-typography.md","495ef9115fe19658c45d7588d2dc79fdb3d7a403934383a3f28e57a5e5c35b72"
"md","step-08-success-criteria","wds","wds/workflows/wds-1-project-brief/steps-c/step-08-success-criteria.md","35d2851035cff2f10e42cac6fec7ce2dfc5b05fb862d587fd54aacd0dc9760ec"
"md","step-08-update-design-log","wds","wds/workflows/wds-3-scenarios/steps-c/step-08-update-design-log.md","1b1d119c1503cfc292956b5a60ecd9ac2f7d81b06e5b87e9062a431eeeefec1b"
"md","step-08a-initialize-design-system","wds","wds/workflows/wds-7-design-system/steps-c/step-08a-initialize-design-system.md","68236a009303300f78cf504e79248dc8cc41fc058c551f774488d86379ae73f7"
"md","step-08a-mermaid-init-structure","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08a-mermaid-init-structure.md","dac3f06c234e54c9e8dc49862df8486743ef2f11c81f7cf30302d00168a847a4"
"md","step-08b-create-new-component","wds","wds/workflows/wds-7-design-system/steps-c/step-08b-create-new-component.md","6d360ca7ff0ab73b6a491044b66f06b046ee5eb598568a71b681410d2e747418"
"md","step-08b-mermaid-business-goals","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08b-mermaid-business-goals.md","dfeeac07e97d74d5bee72ca3f5f15986867c1c72a0583a07d0589c5d8bda7ef2"
"md","step-08c-mermaid-platform","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08c-mermaid-platform.md","f9097ff2881c8c2539feddff5608b639da64a5ae081e5c0df5636da75f9ee3a6"
"md","step-08c-update-component","wds","wds/workflows/wds-7-design-system/steps-c/step-08c-update-component.md","9558f333a205201a95458a3efa2939e64840fb3b26f01d574ae66d02c1579750"
"md","step-08d-add-variant","wds","wds/workflows/wds-7-design-system/steps-c/step-08d-add-variant.md","4867ee1ba711260660251495008565aec13adeeb68570c4ea752e7f7a281de32"
"md","step-08d-mermaid-target-groups","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08d-mermaid-target-groups.md","173bdc6abea1d8b15340632b91231431613d63a73a108387dc2e009ea70cc2f9"
"md","step-08e-generate-catalog","wds","wds/workflows/wds-7-design-system/steps-c/step-08e-generate-catalog.md","51af3f1afea50f93259e13c6321823c6029ac96498e246b31142575727b04287"
"md","step-08e-mermaid-driving-forces","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08e-mermaid-driving-forces.md","790e5200a0530d5df4454ae68a5386510a123ae658d620a16d9304de408ab225"
"md","step-08f-mermaid-connections","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08f-mermaid-connections.md","bafa6daf36c641618cfc4486d924ea90aae23e5b38e1cf732fee65de2e49f77a"
"md","step-08g-mermaid-styling","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08g-mermaid-styling.md","2f189ca7e521ed92522fb9661a8c74309e703cce6cbf39152d20b3d40502f96a"
"md","step-08h-mermaid-quality","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-08h-mermaid-quality.md","971566133f7556156db32118e011d03ece5c00558fb1f227f5d2873170532b7b"
"md","step-09-competitive-landscape","wds","wds/workflows/wds-1-project-brief/steps-c/step-09-competitive-landscape.md","094ede23ef1e6f5c9d6478183b9bf14106d480ff96e24560620d8ca98ab4c7df"
"md","step-09-design-system-consistency","wds","wds/workflows/wds-4-ux-design/steps-v/step-09-design-system-consistency.md","22169595901a4fe4e16a4d9aedae0d651c01d56d6d912cfdd9e5e0365b05d6a6"
"md","step-09-generate-spec","wds","wds/workflows/wds-4-ux-design/steps-p/step-09-generate-spec.md","a84dc411d829c9b904110b498b03acf0a92f27e2d1641882889b8a314f4a479d"
"md","step-09-handover","wds","wds/workflows/wds-3-scenarios/steps-c/step-09-handover.md","2f5c33266fb6f94690f67e891ac24836733794a35c5ca6a48b5eaa346a3d7640"
"md","step-09-page-name","wds","wds/workflows/wds-4-ux-design/steps-s/step-09-page-name.md","58af05202452397f3f73a8b40f3fa2bacc24a1aa06fb43e499c0601e1b16785c"
"md","step-09a-finalize-hub","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-09a-finalize-hub.md","ba39150327c5e25a3048546d76d9a0c17984a80153d3911a03d7bb0179f72700"
"md","step-09b-add-cross-references","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-09b-add-cross-references.md","68ee608d4003c22418ff23eaae5456292fc5dc25bcae9fceb8c9e818c97605e0"
"md","step-09c-quality-check","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-09c-quality-check.md","e6260dc5b3d230b381e5def0b9ba7f4f6ae5507d624fe38d1c8d031e11061a78"
"md","step-09d-create-handover-package","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-09d-create-handover-package.md","f8599ffd5047a4f22a01100b62d1e09bb4728cc2a681ffea9514de3e57ec2856"
"md","step-09e-update-design-log","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-09e-update-design-log.md","3231d60b4a5a7a253b94b72a5af00b5493d9ab0344bffda42fa9adaad88c74c5"
"md","step-09f-provide-activation","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-09f-provide-activation.md","6029888a6f0106079d5d2c2d9a4d4c5a1da1811efc4b2d60591a11de3ce104f5"
"md","step-10-constraints","wds","wds/workflows/wds-1-project-brief/steps-c/step-10-constraints.md","0d3e751a9a528aafe40ec82248ebefa23f36d9c51fdc200b69308ced112a1bab"
"md","step-10-final-validation","wds","wds/workflows/wds-4-ux-design/steps-v/step-10-final-validation.md","b478ff2c41fa7243f4567bf7fc0adfcb9e0bd08fb201233f87af6252db41fbd2"
"md","step-10-page-purpose","wds","wds/workflows/wds-4-ux-design/steps-s/step-10-page-purpose.md","a6a40bae78deb8e032630c36d4020a4cbac72cabc263871e416b33856c96d68a"
"md","step-10a-platform-strategy","wds","wds/workflows/wds-1-project-brief/steps-c/step-10a-platform-strategy.md","ba1916a6deab0d68813a8b87af64107227382926fa38ddda9989969ca83eefa3"
"md","step-11-entry-point","wds","wds/workflows/wds-4-ux-design/steps-s/step-11-entry-point.md","eb271ef22c2126f54bc7f1131714b5a73c6f425d4a3858323ced36e85f8ef3b9"
"md","step-11-tone-of-voice","wds","wds/workflows/wds-1-project-brief/steps-c/step-11-tone-of-voice.md","181732821f4ef6eab882b9edf584010652efa45510df793a6d4f3ceff89faff1"
"md","step-12-create-product-brief","wds","wds/workflows/wds-1-project-brief/steps-c/step-12-create-product-brief.md","43c1bab8f760d71230cf6664ddd978aee9c98702da2a96d8db3940f0849df974"
"md","step-12-mental-state","wds","wds/workflows/wds-4-ux-design/steps-s/step-12-mental-state.md","1a2a910ac3d832369bb72d5c75a284be9a927d55017c0779e374bc1116dfc0e1"
"md","step-13-content-init","wds","wds/workflows/wds-1-project-brief/steps-c/step-13-content-init.md","5a14bdf237f8db13dce973b495c69ec5aaed21a99b8e0bc42416ece8e49cc296"
"md","step-13-desired-outcome","wds","wds/workflows/wds-4-ux-design/steps-s/step-13-desired-outcome.md","586e1bfa78efe2dde83c5f4896014e6218ca4c9a1a58e56dce275c425c0f6582"
"md","step-14-personality","wds","wds/workflows/wds-1-project-brief/steps-c/step-14-personality.md","9b6c6c22f008e7e15a4c08e15d0db5597856723b4c7f5b540fe6068ae3dfc15b"
"md","step-14-variants","wds","wds/workflows/wds-4-ux-design/steps-s/step-14-variants.md","357454dbe655309dad68f4e759c76200488162cf5236ecf07066dd7aeeecaf09"
"md","step-15-create-page-structure","wds","wds/workflows/wds-4-ux-design/steps-s/step-15-create-page-structure.md","11a15db4b552613ce8781e94ceb6fa876f96c904c0a63a9e6bdbb7daa21bf2ba"
"md","step-15-tone","wds","wds/workflows/wds-1-project-brief/steps-c/step-15-tone.md","80349c98d1c285bcd3fee8bee1c95749ec4921de277719fc2c024d6a87377fdf"
"md","step-16-languages","wds","wds/workflows/wds-1-project-brief/steps-c/step-16-languages.md","78320e5b5fd64a82272616ab7e21e04f19659f4b33e2c72bfb79dc0a60dfabe2"
"md","step-17-seo-keywords","wds","wds/workflows/wds-1-project-brief/steps-c/step-17-seo-keywords.md","2cb1a91b8cf935c7653f86ac277262f8e44e14d5bf7da9151fc63f67059ced3b"
"md","step-17a-content-structure","wds","wds/workflows/wds-1-project-brief/steps-c/step-17a-content-structure.md","a145f04f0b06d5a529b78f432a1b3cd2f649101331d813d9f648f54e7cafa055"
"md","step-18-create-content-document","wds","wds/workflows/wds-1-project-brief/steps-c/step-18-create-content-document.md","2627c4819924b62264e000468a9be00b3526eb92415444807e9a9bfa1203c569"
"md","step-19-inspiration-workshop","wds","wds/workflows/wds-1-project-brief/steps-c/step-19-inspiration-workshop.md","c922f1c04936fa7000b71b3932da4e9c436b2fd816ae4a7c8f7f0f1665c4ee3c"
"md","step-20-visual-init","wds","wds/workflows/wds-1-project-brief/steps-c/step-20-visual-init.md","1cacea0088fdd77a20ce8e8d55343a101a45089fd73c2109c3f788f07d70acda"
"md","step-21-existing-brand","wds","wds/workflows/wds-1-project-brief/steps-c/step-21-existing-brand.md","65341291e412d22f831b72cb35c76266994e9325fd52e939abe81cfdeab0c216"
"md","step-22-references","wds","wds/workflows/wds-1-project-brief/steps-c/step-22-references.md","387ac0455a1f1a1f59840ae3dcfbd77b90c7db1ebc0f6012d194651860170654"
"md","step-23-design-style","wds","wds/workflows/wds-1-project-brief/steps-c/step-23-design-style.md","e4e520eb4945584d42d22969ac4e5a4f28d49bebb6176e1d82662e4185045cf7"
"md","step-24-layout-effects","wds","wds/workflows/wds-1-project-brief/steps-c/step-24-layout-effects.md","43e3e723adbe2d53cd2d93a22b5d2a27f560420fc579beebc4aa452fbd4ce868"
"md","step-25-imagery","wds","wds/workflows/wds-1-project-brief/steps-c/step-25-imagery.md","8996fa01b549691a4d4a9a690947064a26b964292664f872f230f83ab6ad4105"
"md","step-26-create-visual-document","wds","wds/workflows/wds-1-project-brief/steps-c/step-26-create-visual-document.md","e06ac52be2053c1afed3c036b21abd8d711cd1cd338fdb2af38b8fed0f4c17ea"
"md","step-27-platform-init","wds","wds/workflows/wds-1-project-brief/steps-c/step-27-platform-init.md","85f7876341cd11387d303341d69536b3ac2f7772a1ade9367dd057d5d0b52eb6"
"md","step-28-tech-stack","wds","wds/workflows/wds-1-project-brief/steps-c/step-28-tech-stack.md","2f62a5773d0281cecbddc9cc38277445c28846496848c6747eb26a09a78b8c39"
"md","step-29-integrations","wds","wds/workflows/wds-1-project-brief/steps-c/step-29-integrations.md","da123410c3cbecd5a27fb3e959c4f520f69a07b6ce82a700aee88d457a27ac94"
"md","step-30-contact-strategy","wds","wds/workflows/wds-1-project-brief/steps-c/step-30-contact-strategy.md","ebe088b84d8661e279aeb5ad83656024facf0b5046796bc94ae8eebef5901372"
"md","step-31-multilingual","wds","wds/workflows/wds-1-project-brief/steps-c/step-31-multilingual.md","e1f56183ee2ab39b7f3d70106c9efcc250e0fe91146a13a646f547921f5267d8"
"md","step-32-create-platform-document","wds","wds/workflows/wds-1-project-brief/steps-c/step-32-create-platform-document.md","148b6f61cf7536c5f4dc2551fcebe19d6cb617a69dea0eb5af6d942a1f088444"
"md","step-33-analyze-brief","wds","wds/workflows/wds-1-project-brief/steps-c/step-33-analyze-brief.md","0a30cc9923da60b83a828180c85e500a1cac4176ea631b091d3860dd83b7406d"
"md","step-34-create-summary","wds","wds/workflows/wds-1-project-brief/steps-c/step-34-create-summary.md","b41b135fa3dd9a38a77fb64fc90c8d286bcbcf7ecdb37d9519020100c8203e2c"
"md","step-35-update-design-log","wds","wds/workflows/wds-1-project-brief/steps-c/step-35-update-design-log.md","0676aed048c41984bcd23cbb50d8f798dfead88ed71fc8222f5c163add9fd06c"
"md","step-36-provide-activation","wds","wds/workflows/wds-1-project-brief/steps-c/step-36-provide-activation.md","0cd797b170a140570a676b8e39c99c69ea9bb79bda84a0f7ad07752799245a7e"
"md","stitch-prompt.template","wds","wds/workflows/wds-6-asset-generation/templates/stitch-prompt.template.md","b15c0e154d9b75c889dfe045e31dcc0dd2526845bef552ecbc9988ab9a4d9cdd"
"md","story-file-template","wds","wds/workflows/wds-5-agentic-development/templates/story-file-template.md","a3476cfb3096eea5f14514349292a5d65d2c88004c95f9321b66a79a0cf35adc"
"md","STORYBOARD-INTEGRATION","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/STORYBOARD-INTEGRATION.md","945e4c0f4fb49c628b9537a21fdec0319d78a6805003cf42133c46bcf5813158"
"md","storyboard-specification.template","wds","wds/workflows/wds-4-ux-design/templates/storyboard-specification.template.md","dbcbd9eb8eb7a2285a19d2dfcd20bd4ba6785ee86ae84be082f3b67dc3ec7383"
"md","storyboards-guide","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/storyboards-guide.md","9d29601e3ee0b55109a4bf9458e4f1d3f08ba8bf0bba9806d985574ddc5df65e"
"md","strategic-design","wds","wds/data/agent-guides/freya/strategic-design.md","3bf1c5f7508008102e856c09823e9b619ac3718bfce0311c42ccff1e31d3980f"
"md","strategic-documentation","wds","wds/data/agent-guides/saga/strategic-documentation.md","a73ddcdd39f2e8bb607987b56e797a6ccf63daef72740d55ac03001c4e2ec4b3"
"md","substeps-guide","wds","wds/workflows/wds-4-ux-design/data/substeps-guide.md","de770b28f5c9a491696656ae79ce26715e940315c50739ca409d13db649458d1"
"md","test-result-templates","wds","wds/workflows/wds-5-agentic-development/data/test-result-templates.md","16a6b139c13702f314e737fa6dc0e70f88a387e1521afd7081bc417e7089c4a4"
"md","testing-guide","wds","wds/workflows/wds-5-agentic-development/data/testing-guide.md","1f462b2d8b4d750df647ea3ee32b07dde66bd2eaab5e4f2aa203314d3e00df08"
"md","TEXT-DETECTION-PRIORITY","wds","wds/workflows/wds-4-ux-design/data/object-types/TEXT-DETECTION-PRIORITY.md","7f033d42b7fc07dec54b8002c4513bfe77828891cd0889038ea21b1f7feba086"
"md","text-input","wds","wds/workflows/wds-4-ux-design/data/object-types/templates/text-input.md","83efe943363920a2250001ff0dc2c8839dddccad96dd8721c6999e4d39b0b43d"
"md","three-tier-overview","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/01-core-concepts/three-tier-overview.md","638117eee07ddaf412ab5a6e2f524f74f648939685f5d848de815a24d73fa0e3"
"md","token-architecture","wds","wds/data/design-system/token-architecture.md","99d53ffe20a6e49db88ef531d6ba7aaa28b5b82bcf062c48fa8ac855067603c7"
"md","tone-of-voice-example","wds","wds/workflows/wds-1-project-brief/data/tone-of-voice-example.md","601080a7fbdf2aff4462fdce79756a390e1903f22c421cb3bfbc35223f382b74"
"md","tone-of-voice-output-template","wds","wds/workflows/wds-1-project-brief/data/tone-of-voice-output-template.md","f5f2740a0ab6926b60124f12c7505f38cdfade9b9ec4e4c91214af059b959147"
"md","tools-reference","wds","wds/workflows/wds-6-asset-generation/data/tools-reference.md","a1b8669e153efa7f9d3df78b175c7f2a176d6bb45ebe7cd1d44a8bb10481fefa"
"md","TRANSLATION-ORGANIZATION-GUIDE","wds","wds/workflows/wds-4-ux-design/data/guides/TRANSLATION-ORGANIZATION-GUIDE.md","41a62a6ab93697bad4be3927b1fee02241a1d841cf6125e1d9916fc00354fbf6"
"md","trigger-map.template","wds","wds/workflows/wds-0-project-setup/resources/wds-2-trigger-mapping/templates/trigger-map.template.md","94f83922834b301d90d5ec014d00c2b27935f4eafab6d48dc6f9023d5bc82715"
"md","trigger-map.template","wds","wds/workflows/wds-2-trigger-mapping/templates/trigger-map.template.md","94f83922834b301d90d5ec014d00c2b27935f4eafab6d48dc6f9023d5bc82715"
"md","trigger-mapping","wds","wds/data/agent-guides/saga/trigger-mapping.md","d6943d47ff6275e73233399e416a21d4aeb7e24f682d1b841fe1194e4f9d06d1"
"md","USAGE","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/USAGE.md","47334d4d26f7b7e56d1a9aef72e1f499d331dbccda6ca05c1cf084db92a15ce9"
"md","USAGE","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/USAGE.md","47334d4d26f7b7e56d1a9aef72e1f499d331dbccda6ca05c1cf084db92a15ce9"
"md","validation-patterns","wds","wds/data/design-system/validation-patterns.md","a7422f4e9335960eb6666ffe25216b893e39b8c968eed65406166efc49b34cfc"
"md","validation-standards","wds","wds/workflows/wds-3-scenarios/data/validation-standards.md","1582725afbb91a7f5d704c06de267c19daa690db4051428650a00f5cb713f4d9"
"md","validation-standards","wds","wds/workflows/wds-4-ux-design/data/validation-standards.md","4651d2a977191c81f34147c3dab85f2d7792025eb8630da5a34db987861d44f4"
"md","vision-explore","wds","wds/workflows/wds-1-project-brief/data/vision-explore.md","36f5ed2ef1f28eabc316aa748544e61610915733076f48d51067ea31dc5a5912"
"md","vision-open-conversation","wds","wds/workflows/wds-1-project-brief/data/vision-open-conversation.md","b106fed5e8621ca1f296a6f8fdab366193e5ee524cc4d2f5ea31a057ab501ce1"
"md","vision-reflect-confirm","wds","wds/workflows/wds-1-project-brief/data/vision-reflect-confirm.md","eaa9b7ae0da62d4948257699374f65443d6a166b5beb9703d1bc7bb219279af2"
"md","vision-synthesize","wds","wds/workflows/wds-1-project-brief/data/vision-synthesize.md","20e9d1abf6e578b987390c6f96a60376c446c728c47e5b86c76c2eca14b403bd"
"md","visual-direction.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/visual-direction.template.md","7eb2ae82a75d579242861d3a2867c8f4e34efffda04de66c695ebcf96634058f"
"md","visual-direction.template","wds","wds/workflows/wds-1-project-brief/templates/visual-direction.template.md","7eb2ae82a75d579242861d3a2867c8f4e34efffda04de66c695ebcf96634058f"
"md","watercolor","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/watercolor.md","d56e57b7191ea275588d885b96df18f87870e519627d14f1bf696ce11e67978e"
"md","wds-glossary","wds","wds/data/wds-glossary.md","0d9ecfae2f5774e42514b535636e69c6f438b83b68e7000e2d9571be54f60512"
